File,|SIJ|,RIJ
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00361394034541,7.28235661526206
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.06138112909829,5.30269176482099
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00361389123954,7.28235665590021
A24-7-unCP-NHHH-HCHHH-Disp8-EFP.log,0.00361391823747,7.28235659966851
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.000999976906,8.15656799340944
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00060665250121,8.36344227662657
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.0021881806898,7.3517212772835
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00454979521099,7.37452207188852
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00928185601581,6.29697055246014
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00928185868599,6.29697118783777
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.02987241633323,5.4187846767156
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.03388190522196,5.35455863717539
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.0002070821946,8.23012580176368
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00020708245672,8.23012643930335
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00525971569844,7.46807627656295
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00133596420128,7.22376384021615
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00060664595212,8.36344167666812
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00099998089467,8.15656883582737
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00218820139148,7.35172140147602
A24-8-unCP-CHHHH-OHH-Disp8-EFP.log,0.00454981975781,7.37452222563736
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00636483785051,5.97095073973667
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.04194461169022,5.4461480185699
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00489974318689,7.6246769419393
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00127473770335,6.51147793448888
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.0063647792246,5.97095056100262
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.03488814669542,5.41266642224472
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.01212531284126,5.63469048943236
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00358549803792,5.99177358395632
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00348199862976,7.67781453202985
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00934835048574,5.65573115401493
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00987222363327,5.44108936119789
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.04287246279217,4.62293037456796
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00987230884657,5.44108882457495
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.0035854819768,5.99177338459871
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00348198805463,7.67781431548613
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00934838474866,5.65573137321398
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.01212532554102,5.63469006574298
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.04287241631418,4.62293051392553
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00213104291165,5.89507551432462
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.02323400523806,4.93190447744269
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00612355355269,7.24145790073673
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00389230927599,6.66544678701921
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00348828742917,5.97840761976006
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00052636707024,5.61224288030699
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00742194618582,5.10666254579924
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.05122558959431,4.56737352419236
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00850852441157,6.72711743812098
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.01198530860917,5.70162918483929
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00742191328622,5.1066622945465
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.0483213985806,4.61356761023883
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00348826332281,5.97840815655264
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.02323399904349,4.9319045555481
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00612354819207,7.24145802059107
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00389231227809,6.66544674175866
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.0021309973133,5.89507542920252
A24-9-unCP-COHH-COHH-Disp8-EFP.log,0.00052638868458,5.61224285368859
